/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=28480)[0m Per-operation statistics: PUT_DATA: req_count=558, req/min=111.38, avg_time=0.009783s, max_time=0.018165s, min_time=0.002725s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.012231s, max_time=0.018461s, min_time=0.007597s; GET_DATA: req_count=24, req/min=4.79, avg_time=0.007612s, max_time=0.009030s, min_time=0.005961s
[36m(SimpleStorageUnit pid=28474)[0m 2026-07-17 07:59:34,815 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_87e121d2: [Performance] Total success requests: 619, Total req/min: 122.06, Total avg process time: 0.0096s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Time range: last 5.07 minutes; [32m [repeated 8x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  87%|████████▋ | 157/180 [6:41:38<56:57, 148.59s/it]
[36m(SimpleStorageUnit pid=28474)[0m Per-operation statistics: PUT_DATA: req_count=591, req/min=116.54, avg_time=0.009689s, max_time=0.017865s, min_time=0.002710s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.012530s, max_time=0.017894s, min_time=0.007483s; GET_DATA: req_count=24, req/min=4.73, avg_time=0.007101s, max_time=0.009135s, min_time=0.003184s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  88%|████████▊ | 158/180 [6:44:14<55:15, 150.72s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 08:04:29,696 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 13329, Total req/min: 2664.97, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4091, req/min=817.94, avg_time=0.000131s, max_time=0.011552s, min_time=0.000087s; SET_CUSTOM_META: req_count=4599, req/min=919.51, avg_time=0.000016s, max_time=0.000650s, min_time=0.000009s; KV_RETRIEVE_META: req_count=4607, req/min=921.11, avg_time=0.000584s, max_time=0.150797s, min_time=0.000210s; KV_LIST: req_count=26, req/min=5.20, avg_time=0.000923s, max_time=0.002178s, min_time=0.000175s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.012611s, max_time=0.021698s, min_time=0.005252s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000781s, max_time=0.000798s, min_time=0.000765s
[36m(SimpleStorageUnit pid=28477)[0m Per-operation statistics: PUT_DATA: req_count=491, req/min=98.00, avg_time=0.008910s, max_time=0.017917s, min_time=0.002723s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.012643s, max_time=0.019766s, min_time=0.007512s; GET_DATA: req_count=24, req/min=4.79, avg_time=0.007567s, max_time=0.011398s, min_time=0.003423s
[36m(SimpleStorageUnit pid=28474)[0m 2026-07-17 08:04:35,071 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_87e121d2: [Performance] Total success requests: 562, Total req/min: 112.30, Total avg process time: 0.0092s; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Time range: last 5.00 minutes; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=560, req/min=110.00, avg_time=0.008603s, max_time=0.016957s, min_time=0.002766s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.013753s, max_time=0.023348s, min_time=0.007342s; GET_DATA: req_count=24, req/min=4.71, avg_time=0.007220s, max_time=0.010130s, min_time=0.003297s[32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=28475)[0m 2026-07-17 08:04:42,969 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_b1a09ce9: [Performance] Total success requests: 531, Total req/min: 102.40, Total avg process time: 0.0089s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=28475)[0m Time range: last 5.19 minutes; [32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  88%|████████▊ | 159/180 [6:46:39<52:14, 149.25s/it]
[36m(SimpleStorageUnit pid=28475)[0m Per-operation statistics: PUT_DATA: req_count=503, req/min=97.00, avg_time=0.008950s, max_time=0.018360s, min_time=0.002704s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.011869s, max_time=0.018113s, min_time=0.007241s; GET_DATA: req_count=24, req/min=4.63, avg_time=0.007622s, max_time=0.012771s, min_time=0.003808s
[36m(WorkerDict pid=29385)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=29385)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(TransferQueueController pid=28119)[0m 2026-07-17 08:09:29,816 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 21045, Total req/min: 4207.33, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4034, req/min=806.48, avg_time=0.000128s, max_time=0.009887s, min_time=0.000085s; SET_CUSTOM_META: req_count=8487, req/min=1696.72, avg_time=0.000014s, max_time=0.000669s, min_time=0.000009s; KV_RETRIEVE_META: req_count=8492, req/min=1697.72, avg_time=0.000414s, max_time=0.477520s, min_time=0.000192s; KV_LIST: req_count=27, req/min=5.40, avg_time=0.001239s, max_time=0.002867s, min_time=0.000355s; CLEAR_META: req_count=3, req/min=0.60, avg_time=0.008910s, max_time=0.016991s, min_time=0.004479s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000638s, max_time=0.000654s, min_time=0.000622s
[36m(WorkerDict pid=29386)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=29386)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=28476)[0m Per-operation statistics: PUT_DATA: req_count=523, req/min=104.53, avg_time=0.007945s, max_time=0.015338s, min_time=0.002694s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.011875s, max_time=0.019278s, min_time=0.007259s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.007695s, max_time=0.012963s, min_time=0.003405s
[36m(SimpleStorageUnit pid=28479)[0m 2026-07-17 08:09:34,992 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3bab7664: [Performance] Total success requests: 504, Total req/min: 100.70, Total avg process time: 0.0081s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m Time range: last 5.00 minutes; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.011848s, max_time=0.018616s, min_time=0.007460s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.008049s, max_time=0.011069s, min_time=0.005356s; PUT_DATA: req_count=501, req/min=100.11, avg_time=0.008449s, max_time=0.016153s, min_time=0.002755s
[36m(SimpleStorageUnit pid=28473)[0m Per-operation statistics: PUT_DATA: req_count=528, req/min=104.12, avg_time=0.008328s, max_time=0.015781s, min_time=0.002793s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.010570s, max_time=0.017210s, min_time=0.005549s; GET_DATA: req_count=22, req/min=4.34, avg_time=0.007705s, max_time=0.010667s, min_time=0.004887s[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m 2026-07-17 08:09:42,187 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_87e121d2: [Performance] Total success requests: 551, Total req/min: 107.65, Total avg process time: 0.0079s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Time range: last 5.12 minutes; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=28475)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.57, avg_time=0.011227s, max_time=0.017030s, min_time=0.006995s; GET_DATA: req_count=22, req/min=4.20, avg_time=0.007624s, max_time=0.015534s, min_time=0.003408s; PUT_DATA: req_count=507, req/min=96.90, avg_time=0.007881s, max_time=0.018762s, min_time=0.002695s
[36m(SimpleStorageUnit pid=28474)[0m Per-operation statistics: PUT_DATA: req_count=526, req/min=102.76, avg_time=0.007942s, max_time=0.015535s, min_time=0.002767s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.011037s, max_time=0.017817s, min_time=0.006838s; GET_DATA: req_count=22, req/min=4.30, avg_time=0.007428s, max_time=0.014718s, min_time=0.003860s
[36m(SimpleStorageUnit pid=28475)[0m 2026-07-17 08:09:56,914 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_b1a09ce9: [Performance] Total success requests: 532, Total req/min: 101.67, Total avg process time: 0.0079s; 
[36m(SimpleStorageUnit pid=28475)[0m Time range: last 5.23 minutes; 
[36m(SimpleStorageUnit pid=28477)[0m 2026-07-17 08:09:56,930 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_943c1108: [Performance] Total success requests: 572, Total req/min: 105.57, Total avg process time: 0.0077s; 
[36m(SimpleStorageUnit pid=28477)[0m Time range: last 5.42 minutes; 
[36m(SimpleStorageUnit pid=28477)[0m Per-operation statistics: PUT_DATA: req_count=547, req/min=100.96, avg_time=0.007705s, max_time=0.016180s, min_time=0.002731s; CLEAR_DATA: req_count=3, req/min=0.55, avg_time=0.011125s, max_time=0.017226s, min_time=0.007328s; GET_DATA: req_count=22, req/min=4.06, avg_time=0.007727s, max_time=0.015142s, min_time=0.004809s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  89%|████████▉ | 160/180 [6:50:10<55:54, 167.72s/it]
[36m(RewardLoopWorker pid=30642)[0m ERROR:2026-07-17 08:10:17,063:Unable to detect language for text [1/21] due to No features in text.
[36m(RewardLoopWorker pid=30636)[0m ERROR:2026-07-17 08:10:17,185:Unable to detect language for text [1/5]
[36m(RewardLoopWorker pid=30636)[0m [1/10] due to No features in text.
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  89%|████████▉ | 161/180 [6:52:33<50:43, 160.18s/it]
[36m(RewardLoopWorker pid=30646)[0m ERROR:2026-07-17 08:10:17,062:Unable to detect language for text [0.25] due to No features in text.
[36m(RewardLoopWorker pid=30639)[0m ERROR:2026-07-17 08:12:39,208:Unable to detect language for text 6,2% due to No features in text.
[36m(RewardLoopWorker pid=30642)[0m ERROR:2026-07-17 08:12:39,485:Unable to detect language for text 11 %, 13 000 € due to No features in text.
[36m(RewardLoopWorker pid=30636)[0m ERROR:2026-07-17 08:12:39,499:Unable to detect language for text 1. 8%.  
[36m(RewardLoopWorker pid=30636)[0m    2. 4000 €. due to No features in text.
[36m(TransferQueueController pid=28119)[0m 2026-07-17 08:15:06,383 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 15128, Total req/min: 2696.87, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.61 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=5318, req/min=948.04, avg_time=0.000582s, max_time=0.103603s, min_time=0.000196s; NOTIFY_DATA_UPDATE: req_count=4450, req/min=793.30, avg_time=0.000124s, max_time=0.025137s, min_time=0.000084s; SET_CUSTOM_META: req_count=5306, req/min=945.90, avg_time=0.000016s, max_time=0.000886s, min_time=0.000009s; KV_LIST: req_count=46, req/min=8.20, avg_time=0.001736s, max_time=0.004389s, min_time=0.000335s; CLEAR_META: req_count=6, req/min=1.07, avg_time=0.013533s, max_time=0.021557s, min_time=0.005623s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.36, avg_time=0.000831s, max_time=0.000919s, min_time=0.000743s
[36m(RewardLoopWorker pid=30636)[0m ERROR:2026-07-17 08:12:39,383:Unable to detect language for text 12,5%; 6% due to No features in text.
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=589, req/min=106.62, avg_time=0.008190s, max_time=0.017837s, min_time=0.002802s; CLEAR_DATA: req_count=6, req/min=1.09, avg_time=0.012252s, max_time=0.017638s, min_time=0.007257s; GET_DATA: req_count=27, req/min=4.89, avg_time=0.007435s, max_time=0.010184s, min_time=0.003108s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  90%|█████████ | 162/180 [6:55:04<47:15, 157.54s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  91%|█████████ | 163/180 [6:57:33<43:52, 154.87s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 08:15:06,445 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 619, Total req/min: 113.67, Total avg process time: 0.0084s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.45 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=586, req/min=107.61, avg_time=0.008461s, max_time=0.018608s, min_time=0.002773s; CLEAR_DATA: req_count=6, req/min=1.10, avg_time=0.011994s, max_time=0.016929s, min_time=0.005569s; GET_DATA: req_count=27, req/min=4.96, avg_time=0.007347s, max_time=0.009863s, min_time=0.003845s[32m [repeated 7x across cluster][0m
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4632, req/min=924.72, avg_time=0.000613s, max_time=0.179511s, min_time=0.000212s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.012295s, max_time=0.020533s, min_time=0.004649s; SET_CUSTOM_META: req_count=4622, req/min=922.72, avg_time=0.000015s, max_time=0.000734s, min_time=0.000009s; KV_LIST: req_count=28, req/min=5.59, avg_time=0.000990s, max_time=0.002663s, min_time=0.000295s; NOTIFY_DATA_UPDATE: req_count=4108, req/min=820.11, avg_time=0.000122s, max_time=0.009738s, min_time=0.000084s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000738s, max_time=0.000792s, min_time=0.000684s
[36m(TransferQueueController pid=28119)[0m 2026-07-17 08:20:06,928 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 13396, Total req/min: 2674.34, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=28476)[0m 2026-07-17 08:20:06,986 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_6d0f98fd: [Performance] Total success requests: 529, Total req/min: 105.61, Total avg process time: 0.0094s; 
[36m(SimpleStorageUnit pid=28476)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=28476)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=4.99, avg_time=0.007083s, max_time=0.008835s, min_time=0.003475s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.013561s, max_time=0.020056s, min_time=0.007412s; PUT_DATA: req_count=499, req/min=99.62, avg_time=0.009477s, max_time=0.056902s, min_time=0.002814s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  91%|█████████ | 164/180 [7:00:02<40:50, 153.16s/it]
[36m(RewardLoopWorker pid=30631)[0m ERROR:2026-07-17 08:20:09,042:Unable to detect language for text (-0.866025, 0, -0. 5) due to No features in text.
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  92%|█████████▏| 165/180 [7:02:29<37:51, 151.41s/it]
[36m(SimpleStorageUnit pid=28479)[0m 2026-07-17 08:20:06,990 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3bab7664: [Performance] Total success requests: 551, Total req/min: 110.00, Total avg process time: 0.0098s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m Time range: last 5.01 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=4.99, avg_time=0.007290s, max_time=0.009131s, min_time=0.004010s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.014801s, max_time=0.019839s, min_time=0.008314s; PUT_DATA: req_count=521, req/min=104.01, avg_time=0.009910s, max_time=0.058420s, min_time=0.002736s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  92%|█████████▏| 166/180 [7:04:57<35:04, 150.30s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 08:25:06,930 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 17787, Total req/min: 3557.40, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: CLEAR_META: req_count=5, req/min=1.00, avg_time=0.012775s, max_time=0.020463s, min_time=0.004874s; KV_RETRIEVE_META: req_count=6257, req/min=1251.40, avg_time=0.000488s, max_time=0.096470s, min_time=0.000211s; SET_CUSTOM_META: req_count=6062, req/min=1212.40, avg_time=0.000015s, max_time=0.000599s, min_time=0.000009s; KV_LIST: req_count=31, req/min=6.20, avg_time=0.000961s, max_time=0.002032s, min_time=0.000215s; NOTIFY_DATA_UPDATE: req_count=5430, req/min=1086.00, avg_time=0.000130s, max_time=0.012654s, min_time=0.000085s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000526s, max_time=0.000527s, min_time=0.000525s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=678, req/min=135.60, avg_time=0.009665s, max_time=0.021180s, min_time=0.002728s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.013352s, max_time=0.018350s, min_time=0.008145s; GET_DATA: req_count=24, req/min=4.80, avg_time=0.007391s, max_time=0.012339s, min_time=0.005071s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  93%|█████████▎| 167/180 [7:07:27<32:32, 150.22s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 08:25:07,025 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 722, Total req/min: 144.38, Total avg process time: 0.0092s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.00 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=694, req/min=138.78, avg_time=0.009275s, max_time=0.017164s, min_time=0.002785s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.012537s, max_time=0.017541s, min_time=0.007704s; GET_DATA: req_count=24, req/min=4.80, avg_time=0.006258s, max_time=0.009294s, min_time=0.003284s[32m [repeated 7x across cluster][0m
